﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#17 20.45 Failed to download plugin: embeddable-build-status or embeddable-build-status-plugin
#17 20.45 18:53:45 Failure (60) Retrying in 1 seconds...
#17 20.45 l-cercurl: (60) SSL certificate problem: certificate has expired
#17 20.45 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.45 
#17 20.45 curl performs SSL certificate verification by default, using a "bundle"
#17 20.45  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.45  bundle file isn't adequate, you can specify an alternate file
#17 20.45  using the --cacert option.
#17 20.45 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.45  the bundle, the certificate verification probably failed due to a
#17 20.45  problem with the certificate (it might be expired, or the namyou'd like to turn off curl's verification of the certificate, use
#17 20.45  the -k (or --insecure) option.
#17 20.45 e might
#17 20.45  not match the domain name in the URL).
#17 20.45 If you'd like to turn off curl's verification of the certificate, use
#17 20.45  the -k (or --insecure) option.
#17 20.45 fre-orttrcsima.fcshi ectSramSttl Le
#17 20.45 o  
#17 20.45 pcpcteruroirtboliln e.pfm: certificate has expired
#17 20.45 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.45 
#17 20.45 curl performs SSL certificate verification by default, using a "bundle"
#17 20.45  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.45  bundle file isn't adequate, you can specify an alternate file
#17 20.45  using the --cacert option.
#17 20.45 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.45  the bundle, the certificate verification probably failed due to a
#17 20.45  problem with the certificate (it might be expired, or the name might
#17 20.45  not match the domain name in the URL).
#17 20.45 If you'd like to turn off curl's verification of the certificate, use
#17 20.45  the -k (or --insecure) option.
#17 20.45 
#17 20.45 eiIrfcf otrhmiss  SHaSTtLTe P cSvee rrstieifrfivicecaattrion by default, using a "bundle"
#17 20.46  of Certificate Authority (CA) public keys e  uverification by default, using a "bundle"
#17 20.46  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.46  bundle file isn't adequate, you can specify an alternate file
#17 20.46  using the --cacert option.
#17 20.46 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.46  the bundle, the certificate verification probably failed due to a
#17 20.46  problem with the certificate (it might be expired, or the name might
#17 20.46  not match the domain name in the URL).
#17 20.46 If you'd like to turn off curl's verification of the certificate, use
#17 20.46  the -k (or --insecure) option.
#17 20.46 ses a certi(fCiAc acteer tss i) u.ga tnrnIelh fd:a  l(b tty6h e0aer CA represented in
#17 20.52  the bundle, the certificate verification probably failed due to a
#17 20.52  problem with the certificate (it might be expired, or the name might
#17 20.52  not match the domain name in the URL).
#17 20.52 If you'd like to turn off curl's verification of the certificate, use
#17 20.52  the -k (or --insecure) option.
#17 20.52 18:53:45 Failure (60) Retrying in 1 seconds...
#17 20.52 ccurl: (60) SSL certificate problem: certificate has expired
#17 20.52 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.52 
#17 20.52 curl performs SSL certificate verification by default, using a "bundle"
#17 20.52  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.52  bundle file isn't adequate, you can specify an alternate file
#17 20.52  using the --cacert option.
#17 20.52 If this HTTPS server uses a certcurl: (60) SSL certificate problem: certificate has expired
#17 20.52 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.52 
#17 20.52 curl performs SSL certificate verification by default, using a "bundle"
#17 20.52  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.52  bundle file isn't adequate, you can specify an alternate file
#17 20.52  using th e --caalcteerrtn aotpet ifoinl.e
#17 20.52 
#17 20.52 I fu stihnigs  tHhTeT P-S- csaecrevretr  oupsteiso na. 
#17 20.52 ceIrft itfhiicsa tHeT TsPiSg nseedr vbeyr  au sCeAs  rae pcreersteinftiecda tien 
#17 20.52 s itghnee db ubnyd lae ,C At hree pcertifirceasteen tveedr iifni
#17 20.52 c atthe buinodnl ep,r otbhaeb lcye rftaiifliecda tdeu ev etroi fai
#17 20.52 c aptrioobnl epmr owbiatbhl yt hfea icleerdt idfuiec attoe  a(
#17 20.52 i tp rmoibglhetm  bwei tehx ptihree dc,e rotri ftihcea tnea m(ei tm imgihgth
#17 20.52 t  nboet  emxapticrhe dt,h eo rd otmhaei nn anmaem em iignh tt
#17 20.52 h en oUtR Lm)a.t
#17 20.52 cIhf  tyhoeu 'ddo mlaiikne  ntaom et uirnn  tohfef  UcRuLr)l.'
#17 20.52 sI fv eyroiuf'idc altiikoen  toof  ttuhren  coefrft icfuircla'tse ,v eursief
#17 20.52 i ctahtei o-nk  o(fo rt h-e- icnesretciufriec)a toep,t iuosne.
#17 20.52 
#17 20.52  the -k (or --insecure) option.
#17 20.52  certificate has expired
#17 20.52 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.52 
#17 20.52 curl performs SSL certificate verification by default, using a "bundle"
#17 20.52  of Certificate Auth default
#17 20.52  bundle)nate file
#17 20.52  using e --cacert op SSL certifiority (CA) public keys (C file isn't adeqcate proA cethe --cacert optition.
#17 20.52 If this HTTPSuate, you can speciblem: certirts).on.
#17 20.52 If thisficate has expirfy an alternate server uses a ce If the default
#17 20.52  b HTTPS server  file
#17 20.52  using the --ed
#17 20.52 More details herertificate siguses a certificate undle file isn't adequaned by cacert option.
#17 20.52 I: https://curl.haxx.se/docs/sslcerts.html
#17 20.52 
#17 20.52 curl pea CA represensigned by a CA reprete, you can specifyf this HTTPS server usted in
#17 20.53  the bundl an alternate file
#17 20.53  sented in
#17 20.53  the bues a certificate signedrforms SSL certificate verification by default, using ae, the certificate venudle, the certificate verification probably by a CA represented ising rification probably faithe --cacert option.
#17 20.53 n
#17 20.53  the bundle, the ce "bundle"
#17 20.53  of Certificate Aul ed due to a
#17 20.53  problem Irtificate verification probably failed due to a
#17 20.53  problem with theftailed due to a
#17 20.53  phfwority (CA) public keys this HTTPS server useith the certificate (it mighroblem with the certif s(CA certs). If the default
#17 20.53  bt be expired, or the n a certifica certificate (it micate (it might be exptight be expired, or the name might
#17 20.53  not match aue signed by a CA repreme might
#17 20.53  not match the domired, or the name mindle file isn't adeqsented in
#17 20.53  the bundle, the cegaht
#17 20.53  not match the domthe domain name in uate, you can specifyin name in the URL).
#17 20.53 rthtificate verification ain name in the URL)e If you'd likan alternate file
#17 20.53  u URL).
#17 20.53 If you'd like to.
#17 20.53 If you'd like to tue to turn off cuprobably failed due to a
#17 20.53  problem with the certificate (it might be expired, or the name might
#17 20.53  not match the domain name in the URL).
#17 20.53 If you'd like to turn off curl's verification of the certificate, use
#17 20.53  the -k (or --insecure) option.
#17 20.53  sitnurrgrnl n 's v off curl's verificatithe --cacert option.
#17 20.53 Ifoff curl's verificaerification of the ceo tion of the certifican of the certificate,trtificate, use
#17 20.53  the -k (or his HTTPS server uses te, use
#17 20.53  the -k (or - use
#17 20.53  the -k (or --insecure) option.
#17 20.53 a certificate signed by a --insecure) option.
#17 20.53 -insecure) option.
#17 20.53 CA represented inu
#17 20.54 rl :th e( 6b0u)n dSlSeL, c tehrtei fciecarttei fpircoabtle emve: rci18:53:45 Failure (60) Retrying in 1 seconds...
#17 20.57 efriticfaticioante  phraos baexbpliyr fecurl: (60) SSL certificate problem: certificate has expired
#17 20.60 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.60 
#17 20.60 curl performs SSL certificate verification by default, using a "bundle"
#17 20.60  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.60  bundle file isn't adequate, you can specidai
#17 20.60 Mloerd e dudee ttaoil as
#17 20.61  h perreo:b lhettmp swcurl: (60) SSL certificate problem: certificate has expired
#17 20.62 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.62 
#17 20.62 curl performs SSL certificate verification by default, using a "bundle"
#17 20.62  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.62  bundle file isn't adequate, you can specify an alternate file
#17 20.62  using the --cacert option.
#17 20.62 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.62  the bundle, the certificate verification probably failed due to a
#17 20.62  problem with the certificate (it might be expired, or the name might
#17 20.62  not match the domain name in the URL).
#17 20.62 If you'd like to turn off curl's verification of the certificate, use
#17 20.62  the -k (or --insecure) option.
#17 20.62 i:/t/hc cutrhle. hcfy an alternate file
#17 20.64  using the --cacert option.
#17 20.64 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.64  the bundle, the certificate verification probably failed due to a
#17 20.64  problem with the certificate (it might be expired, or the name might
#17 20.64  not match the domain name in the URL).
#17 20.64 If you'd like to turn off curl's verification of the certificate, use
#17 20.64  the -k (or --insecure) option.
#17 20.64 aexrtx18:53:45 Failure (60) Retrying in 1 seconds...
#17 20.64 .isfiec/datoec curl: (60) SSL certificate problem: certificate has expired
#17 20.66 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.66 
#17 20.66 curl performs SSL certificate verification by default, using a "bundle"
#17 20.66  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.66  bundle file isn't adequate, you can specify an alternate file
#17 20.66  using the --cacert option.
#17 20.66 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.66  the bundle, the certificate verification probably failed due to a
#17 20.66  problem with the certificate (it might be expired, or the name might
#17 20.66  not match the domain name in the URL).
#17 20.66 If you'd like to turn off curl's verification of the certificate, use
#17 20.66  the -ks(/csistl cmierghtst. hbteml e
#17 20.68 x
#17 20.68 pccurl: (60) SSL certificate problem: certificate has expired
#17 20.68 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.68 
#17 20.68 curl performs SSL certificate verification by default, using a "bundle"
#17 20.68  of Certificate Authouirrle d,pe orrfo rthmes  nSaSLm e cmeirtghifti
#17 20.70  canto18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.71 te  vmeatricfhi tc18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.72 hacurl: (60) SSL certificate problem: certificate has expired
#17 20.72 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.72 
#17 20.72 curl performs SSL certificate verification by default, using a "bundle"
#17 20.72  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.72  bundle file isn't adequate, you can specify an alternate file
#17 20.72  using the --cacert option.
#17 20.72 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.72  the bundle, the certificate verification probably failed due to a
#17 20.72  problem with the certificate (it might be expired, or the name might
#17 20.72  not match the domain name in the URL).
#17 20.72 If you'd like to turn off curl's verification of the certificeti odn obmy adien fnaualmte ,i nui sftiinhgce a aUt "Re bLus)ni.dg
#17 20.74 lnIeef"d 
#17 20.75 y  booyfu  'dCa e18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.75 c rlCiAtuk irfreiel cp:tcurl: (60) SSL certificate problem: certificate has expired
#17 20.76 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.76 
#17 20.76 curl performs SSL certificate verification by default, using a "bundle"
#17 20.76  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.76  bundle file isn't adequate, you can specify an alternate file
#17 20.76  using the --cacert option.
#17 20.76 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.76  the bundle, the certificate verification probably failed due to a
#17 20.76  problem with the certificate (it might be expired, or the name might
#17 20.76  not match the domain name in the URL).
#17 20.76 If you'd like to turn off curl's verification of the certificate, use
#17 20.76  the -k (or --insecure) option.
#17 20.76 ra o18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.76 18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.76 et (se6t (or --insecure) option.
#17 20.77 18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.77 er u0Arn)intu Setut dhyr  oliof(S:nrfCL i t(yc6 e0(r)Ct AiSf)S iLcp autcbele icrpctcrio bf18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.80 kliecurl: (60) SSL certificate problem:ecysamu :t(r eC18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.80 18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.81  certifiate, use
#17 20.81  the -k (or --insecure) option.
#17 20.81 cl Ae:p  rcate has ecr(oet6bxpired
#17 20.81 More detaili0rf)ti slc)Sae.StmL e :I cf hc aetesrrht teiei xfdfs here: https://curl.haxx.se/docs/sslcerts.html
#17 20.82 
#17 20.82 curl performs SSL certificate verification by default, using a "bundle"
#17 20.82  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.82  bundle file isn't adequate, you can specify an alternate file
#17 20.82  using the --cacert option.
#17 20.82 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.83  the bundle, the certificate verification probably failed due to a
#17 20.83  problem with the certificate (it might be expired, or the name might
#17 20.83  not match the domain name in the URL).
#17 20.83 If you'd like pieiicfcraaaettueedl 
#17 20.83  tpMh
#17 20.84 ro aorbsbel ucurl: (60) SSee nxmd:pedi tlrceaee irto turn off curl's verification of the certificate, use
#17 20.85  the -k (or --insecure) option.
#17 20.85 L certificate problem: certificate has expired
#17 20.85 More detailsdflt
#17 20.86 siiM lfeh  here: https://curl.haxx.se/docs/sslcerts.html
#17 20.94 
#17 20.94 curl performs SSL certificate verification by default, using a "bundle"
#17 20.94  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.94  bundle file isn't adequate, you can specify an alternate file
#17 20.94  using the --cacert option.
#17 20.94 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.94  the bundle, the certificate verification probably failed due to a
#17 20.94  problem with the certificate (it might be expired, or the name might
#17 20.94  not match the domain name in the URL).
#17 20.94 If you'd like to turn off curl's verification of the certificate, use
#17 20.94  the -k (or --insecure) option.
#17 20.94 cccurl: (60) SSL certificate problem: certificate has expired
#17 20.94 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.94 
#17 20.94 curl performs SSL certificate verification by default, using a "bundle"
#17 20.94  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.94  bundle file isn't adequate, you can specify an alternate file
#17 20.94  using the --cacert option.
#17 20.94 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.94  the bundle, the certificate verification probably failed due to a
#17 20.94  problem with the certificate (it might be expired, or the name might
#17 20.94  not match the domain name in the URL).
#17 20.94 If you'd like to turn off curl's verification of the certificate, use
#17 20.94  the -k (or --insecure) option.
#17 20.94 curl18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.94 : 18:53:46 Failure (60) Retrying in 1 seconds...
#17 20.94 (60) SSL certificate problem: cerc18:53:45 Failure (60) Retrying in 1 seconds...
#17 20.94 t curl's verification of the ciertificate, use
#17 20.94  the -k (or --insecure) option.
#17 20.94 ufircla:t e( 6h0a)s  SeSxLp icreerdt
#17 20.94 iMfoircea tdee tpariolbsl ehme:r ec:e Ar) public keys (CA certs). If the default
#17 20.94  bundle file ihttps://curl.haxx.se/docs/sslcerts.html
#17 20.94 
#17 20.94 curl 
#17 20.94 performs SSL certificate verification by default, using a "bundle"
#17 20.94  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.94  bundle file isn't adequate, you can specify an alternate file
#17 20.94  using the --cacert option.
#17 20.94 I f this HTTPS server uses a certtificate signed by a CA represented in
#17 20.94  the bundle, the certificate verification probably failed due to a
#17 20.94  problem with the certificate (it might be exhpired, or the name might
#17 20.94  not match the domain name in the URL).
#17 20.94 If you'd like to turn off curl's verification of the certificate, use
#17 20.94  the -k (or --insecure) option.
#17 20.94 e bundle, thestificate has expired
#17 20.94 Mnore details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.94 
#17 20.94 curl performs SSL certificate verification by default, using a "bundle"
#17 20.94  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.94  bundle file isn't adequate, you can specify an alternate file
#17 20.94  using the --cacert option.
#17 20.94 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.94  the bundle, the certificate verification probab'lyt  faadielqeuda tdeu,e  ytoou  ac
#17 20.94 a np rsopbelceimf yw iatnh  atlhtee rcnearttei ffiiclaet
#17 20.94 e  u(siitn gmigh tt hbee  -e-xcpaicreerd,t  oorp ttihoen .n
#17 20.94 amIef  mtihgihst 
#17 20.94 H TnToPtS  msaetrcvhe rt hues edso maa icne rntaimfei ciant et hsei gUnReLd) .b
#17 20.94 yI fa  yCoAu 'rde plrieksee nttoe dt uirnn
#17 20.94   otfhfe  cbuundlrel,' st hvee rciefritciaftiicoant eo fv etrhief iccearttiiofni cpartoeb,a bulsye 
#17 20.94 f atihlee d- kd u(eo rt o- -ai
#17 20.94 n spercoubre) oplteimo nw.i
#17 20.94 th the certificate (it might be expired, or the name might
#17 20.94  not match the domain name in the URL).
#17 20.94 If you'd like to turn off curl's verification of the certificate, use
#17 20.94  the -k (or --insecure) option.
#17 20.94  certificate verification probably faiclurl: (60e) SSL certificate problem: certificate has expired
#17 20.94 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 20.94 
#17 20.94 cdurl p erforms SSL certificate verificationd by default, using a "bundle"
#17 20.94  of Certificate Authority (CA) public keys (CA certs). If the default
#17 20.94  bundle file isn't adequate, you can specify an alternate file
#17 20.94  using the --cacert option.
#17 20.94 If this HTTPS server uses a certificate signed by a CA represented in
#17 20.94  the bundle, the certificate verification probably failed due to a
#17 20.94  problem with the certificate (it might be expireud, or the name might
#17 20.94  not match the domain name in the URL)e.
#17 20.94 If you'd like to turn off curl's verification of the certificate, use
#17 20.94  the -k (or --insecure) option.
#17 20.94  to a
#17 20.94  problem with the certificate (it might be expiredio,cer aeiortrsee : t h hnd'eeh atntst aa ameeid xlemsqip gthuihearptred
#17 20.94 More details here: httpte, you can speci
#17 20.94 s :en:o//curl.f https://curl.haxx.sets yhaxx.se/docs/sslcerts.html
#17 20.94 
#17 20.94 curl m :aa//ntd coacphl/set c/retusfhrsrenlola rc.tmedhsreo tma sax.SixfSnLih.  lsntceaem
#17 20.95 em/ lredu
#17 20.95 t 
#17 20.95 siiocfcniiuus ncr/trgal lss:t tlh pece(e e 6rhvr-0eetfr)so-  .ircUmfhaSRstciLS mce)LSlar. 
#17 20.96 Stt
#17 20.96 c
#17 20.96 Li Ieco ofrcunp t eytibrriotylfoi ui f'ndcpid.eea 
#17 20.96 fctarlIafiufekto l reetpt m rhstvo,ei o b SrlsuSification by default, using a "bundle"
#17 20.97  of Certificate Authority (CA) public keys (CA certs). If tetsL uming a "bundle certificate verificatirn off curl's verifica: certificate has expirHT"T
#17 20.97 oPet n by default, using a "bundle"
#17 20.97  ofS server uses a cdo
#17 20.97 ifMore detaon of the ce ertificate, use
#17 20.97  the -k (or -Crt ils here: htertificate ACertificate Authoificate sigtps://curl.haxx.se/dounh-eetirdhn i ostbcdeyrecy fs( /aCs AsC)lA c peruepblrrietscs .enkhtteemyulsdr
#17 20.98   l(i:Cn
#17 20.98 A 
#17 20.98 c(  uct6rehlre0  )tbp suSe)nS.Ldr  lfIcoeerf,m  ccurl: (60) SSL certificate problem: certificate has expired
#17 21.00 More details here: htrttthuiseh rfeSli  Sc:dLce e fau(rcat6eute0ril r)fttpi 
